연번, 구분,대여소ID,대여소번호,대여소명,거치대수,위도,경도
869,성동구,ST-364,563,563. 성동세무서 건너편,10,37.547913,127.062752
870,성동구,ST-241,525,525. 한양대병원사거리,20,37.558052,127.040352
871,성동구,ST-361,560,560. 비전교회 앞,8,37.551205,127.068932
872,성동구,ST-239,523,523. 옥수동성당 옆,11,37.543663,127.014061
873,성동구,ST-359,558,558. 성동광진 교육지원청 앞,20,37.564606,127.036522
874,성동구,ST-106,509,509. 이마트 버스정류소 옆,20,37.539654,127.052589
875,성동구,ST-236,520,520. 상왕십리역 4번 출구 앞,10,37.563858,127.030319
876,성동구,ST-103,506,506. 금호 어울림 아파트 앞,7,37.549061,127.057793
877,성동구,ST-1197,3513,3513. 상왕십리역 1번출구,10,37.56461,127.029198
878,성동구,ST-1617,3531,3531. 논골사거리(금호도서관 입구),15,37.554779,127.024841
879,성동구,ST-446,585,585. 성수2가1동 공영주차장 인근,9,37.536808,127.055489
880,성동구,ST-482,587,587. KEB하나은행 성수중앙지점,10,37.545418,127.052643
881,성동구,ST-375,582,582. 경일중학교 앞,10,37.543179,127.04908
882,성동구,ST-251,550,550. 서울시설공단 앞,15,37.57164,127.03566
883,성동구,ST-372,579,579. 마장역 4번출구,8,37.565205,127.041847
884,성동구,ST-249,537,537. 한양대후문역 부근,10,37.560356,127.041397
885,성동구,ST-506,589,589. 성수역3번출구,8,37.544159,127.056656
886,성동구,ST-246,534,534. 금호사거리,20,37.548634,127.025726
887,성동구,ST-366,565,565. 옥수역 3번출구,20,37.541363,127.017662
888,성동구,ST-107,510,510. 서울숲 남문 버스정류소 옆,10,37.541222,127.0438
889,성동구,ST-243,529,529. 장한평역 8번 출구 앞,15,37.561371,127.06366
890,성동구,ST-363,562,562. 군자지하보도 앞,10,37.559246,127.07341
891,성동구,ST-240,524,524. 래미안금호하이리버 아파트 102동 옆,10,37.5522,127.025055
892,성동구,ST-360,559,559. 왕십리역 4번 출구 건너편,10,37.561096,127.036797
893,성동구,ST-238,522,522. 금호역 1번출구 앞,9,37.548641,127.016426
894,성동구,ST-1336,3519,3519. 용답역 1번 출구,10,37.562607,127.051308
895,성동구,ST-358,557,557. 도선동 주민센터 앞,10,37.567642,127.025696
896,성동구,ST-235,519,519. 양지사거리,20,37.566994,127.029915
897,성동구,ST-1199,3515,3515. 서울숲 관리사무소,20,37.542816,127.042084
898,성동구,ST-1195,3511,3511. 응봉역 1번출구,10,37.55125,127.035103
899,성동구,ST-1616,3530,3530. 왕십리자이아파트 후문(삼거리),15,37.560146,127.02636
900,성동구,ST-374,581,581. 용답초등학교,13,37.561012,127.054237
901,성동구,ST-250,538,538. 답십리역 8번출구 앞,15,37.56765,127.051155
902,성동구,ST-371,578,578. 성동세무서 부근,8,37.548286,127.062088
903,성동구,ST-248,536,536. 행당역 2번출구 앞,8,37.55735,127.029213
904,성동구,ST-104,507,507. 성수아이에스비즈타워 앞,7,37.548203,127.057114
905,성동구,ST-369,568,568. 청계8가사거리 부근,10,37.571102,127.02356
906,성동구,ST-245,533,533. 우리은행 금호동 지점 앞,7,37.548149,127.021088
907,성동구,ST-365,564,564. 금호역 3번출구,15,37.547928,127.015572
908,성동구,ST-242,526,526. 용답토속공원 앞,10,37.563511,127.056725
909,성동구,ST-1659,3538,3538. 서울숲 IT캐슬,14,37.550892,127.044762
910,성동구,ST-362,561,561. 서울숲역 2번출구 앞,10,37.542816,127.04467
911,성동구,ST-237,521,521. 왕십리역 11번 출구 앞,14,37.561447,127.03492
912,성동구,ST-357,556,556. 달맞이공원,20,37.542053,127.020401
913,성동구,ST-234,518,518. 청계천 박물관 앞,20,37.571526,127.035355
914,성동구,ST-1198,3514,3514. 왕십리교회옆,10,37.566261,127.023697
915,성동구,ST-1618,3532,3532. 왕십리KCC스위첸아파트,15,37.56068,127.026779
916,성동구,ST-109,512,512. 뚝섬역 1번 출구 옆,15,37.548561,127.045006
917,성동구,ST-105,508,508. 성수아카데미타워 앞,10,37.545166,127.05751
918,성동구,ST-447,586,586. 마장동 주민센터,10,37.565941,127.045395
919,성동구,ST-112,514,514. 성수사거리 버스정류장 앞,7,37.54258,127.063309
920,성동구,ST-376,583,583. 청계천 생태교실 앞,20,37.56797,127.04689
921,성동구,ST-373,580,580. 신금호역 3번출구 뒤,6,37.554493,127.02021
922,성동구,ST-108,511,511. 서울숲역 4번 출구 옆,16,37.544582,127.044609
923,성동구,ST-1601,3527,3527. 왕십리 자이아파트,8,37.56179,127.024391
924,성동구,ST-370,569,569. 응봉현대아파트 정류소,10,37.549583,127.030243
925,성동구,ST-247,535,535. 응봉삼거리,16,37.553986,127.033592
926,성동구,ST-111,513,513. 뚝섬역 5번 출구 정류소 옆,13,37.546307,127.049805
927,성동구,ST-1599,3525,3525. 금호스포츠센터앞,15,37.546089,127.02507
928,성동구,ST-368,567,567. 성수역 2번출구 앞,15,37.54459,127.057083
929,성동구,ST-244,530,530. 청계벽산아파트 앞,9,37.568748,127.030403
930,성동구,ST-967,594,594. 중랑물재생센터(서울새활용플라자),15,37.558365,127.056908
931,성북구,ST-1208,1344,1344. 아리랑시네센터 앞,10,37.600288,127.013702
932,성북구,ST-571,1325,1325. 상월곡역 4번출구,10,37.605808,127.047737
933,성북구,ST-1204,1340,1340. 광운초등학교 앞,8,37.61956,127.053802
934,성북구,ST-825,1302,1302. 한성대입구역6번출구 뒤,5,37.588764,127.00631
935,성북구,ST-1201,1337,1337. 돈암성당 옆,10,37.590382,127.017136
936,성북구,ST-563,1318,1318. 길음역 3번출구 뒤,10,37.603085,127.024788
937,성북구,ST-560,1315,1315. 고려사대부속중고 정문,10,37.607761,127.003281
938,성북구,ST-842,1306,1306. 한성대입구역2번출구,10,37.588448,127.006706
939,성북구,ST-1460,1368,1368. 성신여대입구 교차로,10,37.59148,127.020103
940,성북구,ST-1217,1353,1353. 금호어울림센터힐 내,8,37.60083,127.023552
941,성북구,ST-1458,1366,1366. 일신초등학교 옆,10,37.59972,127.040382
942,성북구,ST-1386,1360,1360. 정릉역,10,37.603096,127.013504
943,성북구,ST-1637,1373,1373. 성북구보건소 건너편,8,37.602291,127.038979
944,성북구,ST-1213,1349,1349. 월계2교 버스정류장 앞,10,37.623829,127.050201
945,성북구,ST-1455,1363,1363. 보문4교 인근,15,37.583752,127.02195
946,성북구,ST-1383,1357,1357. 북한산보국문역,20,37.612072,127.008133
947,성북구,ST-1633,1369,1369. 미아사거리,15,37.609131,127.030029
948,성북구,ST-1210,1346,1346. 길음8골어린이공원 옆,15,37.608978,127.020248
949,성북구,ST-1207,1343,1343. 한성대7번출구 앞,10,37.589249,127.007378
950,성북구,ST-827,1308,1308. 안암로터리 버스정류장 앞,18,37.582592,127.028976
951,성북구,ST-1203,1339,1339. 삼성전자서비스 성북센터,9,37.610569,127.033508
952,성북구,ST-1200,1336,1336. 성북3교 위,20,37.591251,127.014008
953,성북구,ST-565,1322,1322. 래미안라센트아파트 103동 앞,10,37.598068,127.039276
954,성북구,ST-562,1316,1316. 고려사대부속중고 건너편 ,20,37.607262,127.002838
955,성북구,ST-655,1321,1321. 국민은행 종암동지점 앞,15,37.593288,127.036667
956,성북구,ST-557,1313,1313. 정릉교회 앞,10,37.603245,127.014191
957,성북구,ST-947,1305,1305. 성북구청,15,37.589329,127.016434
958,성북구,ST-1216,1352,1352. e 편한세상 보문아파트 내,8,37.583881,127.017097
959,성북구,ST-579,1333,1333. 석관초등학교 앞,15,37.610523,127.059799
960,성북구,ST-1457,1365,1365. 선잠단지 앞,15,37.593361,126.999092
961,성북구,ST-1385,1359,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,20,37.619801,127.045097
962,성북구,ST-1317,1354,1354. 고려대학교 2번출구,10,37.590714,127.036194
963,성북구,ST-1636,1372,1372. KEB은행 고대점,15,37.586559,127.03196
964,성북구,ST-1347,1355,1355. 보문2교,20,37.588699,127.018913
965,성북구,ST-1212,1348,1348. 성북제일새마을금고 본점 앞,12,37.604752,127.022758
966,성북구,ST-1454,1362,1362. 보문역6번출구 앞,10,37.585098,127.019676
967,성북구,ST-572,1326,1326. 상월곡역 1번출구,10,37.606068,127.047318
968,성북구,ST-1206,1342,1342. 성북쉼터 앞,15,37.592617,126.997932
969,성북구,ST-931,1303,1303. 돈암초교 입구,10,37.591694,127.012497
970,성북구,ST-826,1304,1304. 만해공원,15,37.594402,126.99231
971,성북구,ST-1202,1338,1338. 용문2교 옆,15,37.586899,127.020752
972,성북구,ST-567,1323,1323. 월곡역 입구 육교 밑,10,37.600433,127.040207
973,성북구,ST-564,1319,1319. 종암사거리 분수대,10,37.603043,127.033272
974,성북구,ST-597,1320,1320. LG베스트샵 종암점,10,37.599285,127.034622
975,성북구,ST-559,1314,1314. 정릉꿈에그린1단지 201동 앞,8,37.60244,127.011688
976,성북구,ST-910,1328,1328. 월곡역 3번출구,10,37.602627,127.041634
977,성북구,ST-846,1317,1317. 정릉동 교통광장,10,37.612774,127.006531
978,성북구,ST-1424,1361,1361. 홍익중고 입구,13,37.592842,127.002121
979,성북구,ST-580,1334,1334. 석관동주민센터 앞,10,37.612999,127.06131
980,성북구,ST-1459,1367,1367. 길음문화복합미디어센터,15,37.603512,127.02256
981,성북구,ST-1215,1351,1351. 안암2교 옆,8,37.579449,127.024193
982,성북구,ST-578,1332,1332. 석계역 5번출구 건너편,10,37.613556,127.066093
983,성북구,ST-1456,1364,1364. 성북동 치안센터 앞,10,37.590172,127.004089
984,성북구,ST-1384,1358,1358. 정릉도서관 앞,7,37.60479,127.010582
985,성북구,ST-1634,1370,1370. 복자사랑 피정의 집,20,37.59454,126.995209
986,성북구,ST-1211,1347,1347. 길음래미안아파트817동 상가 앞,20,37.607105,127.0215
987,성북구,ST-574,1327,1327. 상월곡역 3번출구,10,37.607342,127.050682
988,송파구,ST-1411,1280,1280. 송파파크데일 2단지입구 앞 주차장,20,37.495659,127.157173
989,송파구,ST-933,1221,1221. 삼전사거리 포스코더샵,10,37.5042,127.087532
990,송파구,ST-737,1203,1203. 밀리아나2빌딩 앞,20,37.493729,127.120621
991,송파구,ST-540,1206,1206. 9호선종합운동장역 9번출구,20,37.51128,127.078239
992,송파구,ST-1658,2607,2607. 복정역 2번출구 후문 (장지치안센터),15,37.47065,127.127113
993,송파구,ST-1592,2603,2603. 송파 글마루 도서관,10,37.480801,127.130341
994,송파구,ST-930,1204,1204. 거여역 3번출구,10,37.493343,127.14473
995,송파구,ST-897,1230,1230. 송파중학교 정문,10,37.49567,127.130592
996,송파구,ST-1408,1277,1277. 오금동 송파 참병원,8,37.503757,127.137093
997,송파구,ST-1589,1300,1300. 오륜사거리,15,37.506939,127.139221
998,송파구,ST-894,1226,1226. 잠실4동 주민센터 옆,10,37.520077,127.112366
999,송파구,ST-1585,1296,1296. 석촌호수교차로 (송파나루근린공원 앞),10,37.508678,127.103432
1000,송파구,ST-1580,1291,1291. 서울체육고등학교 앞,10,37.521938,127.131866
1001,송파구,ST-1088,1269,1269. 리센츠아파트 ,10,37.511944,127.091217
1002,송파구,ST-1085,1266,1266. 문정동 글샘 공원,10,37.478809,127.120003
1003,송파구,ST-550,1232,1232. 롯데마트 주차장 옆,10,37.512089,127.096191
1004,송파구,ST-1082,1263,1263. 장지공영차고지,10,37.480541,127.137016
1005,송파구,ST-907,1247,1247. 문정 법조단지11,15,37.478821,127.123512
1006,송파구,ST-839,1212,1212. 송파역 2번 출구앞,10,37.499413,127.112869
1007,송파구,ST-1681,2608,2608. 송파구청,10,37.514359,127.106194
1008,송파구,ST-1079,1260,1260. 방이동 한양3차아파트 옆,8,37.506302,127.121399
1009,송파구,ST-548,1224,1224. 아시아지하보도 2번 출구,15,37.512169,127.078934
1010,송파구,ST-1418,1287,1287. 위례아이파크 101동 맞은편,8,37.477531,127.141518
1011,송파구,ST-1076,1257,1257. 가락시장역 롯데마트앞,20,37.4921,127.117752
1012,송파구,ST-545,1217,1217. 송파파인타운 7단지,15,37.479271,127.129578
1013,송파구,ST-904,1244,1244. 문정 법조단지8,7,37.481537,127.122124
1014,송파구,ST-1414,1283,1283. 오금공원 사거리,8,37.505455,127.131752
1015,송파구,ST-739,1211,1211. 방이삼거리,7,37.512104,127.10778
1016,송파구,ST-542,1209,1209. 잠실나루역 (2번 출구 쪽),20,37.520451,127.104202
1017,송파구,ST-901,1241,1241. 문정 법조단지5,15,37.481239,127.119797
1018,송파구,ST-1410,1279,1279. 마천금호어울림 1차아파트 건너편,10,37.497517,127.154678
1019,송파구,ST-539,1205,1205. 종합운동장역 4번출구,15,37.510429,127.071373
1020,송파구,ST-1657,2606,2606. 위례동주민센터 맞은편 근린공원,10,37.481739,127.143227
1021,송파구,ST-1590,2601,2601. 석촌호수 서호사거리,10,37.506748,127.098831
1022,송파구,ST-896,1228,1228. 마천사거리 ,10,37.4977,127.146202
1023,송파구,ST-1588,1299,1299. 송파소방서 (방이119안전센터),15,37.519878,127.136711
1024,송파구,ST-892,1218,1218. 방이역 4번출구,12,37.508968,127.125839
1025,송파구,ST-1584,1295,1295. 잠실역 8번출구,20,37.513962,127.100304
1026,송파구,ST-1367,1275,1275. 거여초등학교 옆,15,37.504589,127.139366
1027,송파구,ST-1092,1274,1274. 영파여고 앞,20,37.532848,127.121048
1028,송파구,ST-1087,1268,1268. 몽촌토성역 1번출구 옆,15,37.517288,127.114197
1029,송파구,ST-553,1235,1235. 잠실트리지움310동 옆,15,37.508339,127.088142
1030,송파구,ST-1084,1265,1265. 문정동 근린공원,10,37.485989,127.124763
1031,송파구,ST-909,1249,1249. 아주중학교건너편,10,37.505463,127.077347
1032,송파구,ST-840,1231,1231. 잠실역 6번출구,10,37.514088,127.09903
1033,송파구,ST-1422,1289,1289. 풍납동 자전거보관소,10,37.531471,127.111092
1034,송파구,ST-1081,1262,1262. 송파여성문화회관 앞,10,37.505802,127.109718
1035,송파구,ST-838,1201,1201. 가락시장역 3번 출구,10,37.493179,127.118546
1036,송파구,ST-1078,1259,1259. 방이역 1번출구,15,37.508984,127.126595
1037,송파구,ST-547,1222,1222. 잠실새내역 5번 출구 뒤,15,37.511982,127.085052
1038,송파구,ST-906,1246,1246. 문정 법조단지10,30,37.477509,127.126328
1039,송파구,ST-1417,1286,1286. 위례중앙푸르지오 1단지 앞,10,37.474377,127.140671
1040,송파구,ST-1072,1253,1253. 오금역 3번 출구 뒤,10,37.501652,127.128181
1041,송파구,ST-544,1215,1215. 올림픽공원역 1번출구 앞,15,37.516571,127.131538
1042,송파구,ST-903,1243,1243. 문정 법조단지7,20,37.484531,127.120163
1043,송파구,ST-1413,1282,1282. 송파소방서 맞은편(성내4교),10,37.499874,127.141479
1044,송파구,ST-738,1207,1207. 마천CU우방점 앞,10,37.499756,127.152504
1045,송파구,ST-541,1208,1208. 풍납현대아파트쉼터,20,37.529675,127.119789
1046,송파구,ST-900,1240,1240. 문정 법조단지4,10,37.480576,127.118568
1047,송파구,ST-1627,2604,2604. 삼표레미콘 앞,10,37.531311,127.111282
1048,송파구,ST-899,1239,1239. 문정 법조단지3,20,37.480843,127.118011
1049,송파구,ST-1409,1278,1278. 송파구청 교차로,10,37.515831,127.106796
1050,송파구,ST-1656,2605,2605. 복정역 1번 출구 앞,15,37.471298,127.12709
1051,송파구,ST-895,1227,1227. 거여역 8번출구 뒤,10,37.493126,127.143822
1052,송파구,ST-1586,1297,1297. 석촌호수교차로(동호 팔각정 앞),10,37.509201,127.104118
1053,송파구,ST-1717,2617,2617. 가락삼환아파트 앞,15,37.496181,127.138031
1054,송파구,ST-891,1210,1210. 롯데월드타워(잠실역2번출구 쪽),30,37.513126,127.10096
1055,송파구,ST-1582,1293,1293. 석촌호교차로 (스타벅스 앞),10,37.506561,127.096558
1056,송파구,ST-981,1250,1250.문정2동 주민센터,10,37.490047,127.110748
1057,송파구,ST-1579,1290,1290. 위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,10,37.474659,127.137718
1058,송파구,ST-1086,1267,1267. 올림픽공원 남2문 앞,15,37.51424,127.12307
1059,송파구,ST-551,1233,1233. 잠실3거리(갤러리아팰리스),9,37.510509,127.093369
1060,송파구,ST-1083,1264,1264. 천호역 10번 출구 앞,8,37.538582,127.122803
1061,송파구,ST-908,1248,1248. 방이초등학교,20,37.513962,127.121674
1062,송파구,ST-549,1229,1229. 송파체육문화회관 앞,15,37.490688,127.143127
1063,송파구,ST-1419,1288,1288. 문정중교 사거리,15,37.487999,127.131088
1064,송파구,ST-1077,1258,1258. 가락미륭아파트 앞,10,37.493198,127.128998
1065,송파구,ST-546,1220,1220. 잠실본동주민센터뒤 잠실근린공원,15,37.505692,127.084038
1066,송파구,ST-905,1245,1245. 문정 법조단지9,10,37.479465,127.125328
1067,송파구,ST-1416,1285,1285. 위례별 유치원 뒤,15,37.47747,127.144592
1068,송파구,ST-1070,1251,1251. 석촌역 2번출구,10,37.505932,127.10775
1069,송파구,ST-740,1214,1214. 오금역 7번 출구 인근,10,37.502594,127.127647
1070,송파구,ST-543,1213,1213. 백토공원 앞,20,37.50766,127.132736
1071,송파구,ST-902,1242,1242. 문정 법조단지6,15,37.48209,127.119743
1072,양천구,ST-996,725,725. 양강중학교앞 교차로,15,37.524334,126.850548
1073,양천구,ST-1002,731,731. 서울시 도로환경관리센터,10,37.5299,126.876541
1074,양천구,ST-993,722,722. LG전자베스트샵 신정점 ,10,37.521435,126.857384
1075,양천구,ST-320,713,713. 양서중학교 옆,20,37.533047,126.829956
1076,양천구,ST-1501,760,760. 잣절보도육교 아래,10,37.506821,126.844299
1077,양천구,ST-318,711,711. 신일해피트리아파트 앞,20,37.517059,126.848488
1078,양천구,ST-315,708,708. 서울출입국관리사무소 앞,16,37.51897,126.869965
1079,양천구,ST-1016,745,745. 강서초등학교,10,37.522282,126.839699
1080,양천구,ST-1497,756,756. 목동주차장,10,37.52668,126.876167
1081,양천구,ST-312,704,704. 남부법원검찰청 교차로,15,37.523254,126.864906
1082,양천구,ST-1013,742,742. 등촌역 5번 출구 뒤,10,37.550732,126.864578
1083,양천구,ST-1010,739,739. 신월사거리,15,37.536201,126.827797
1084,양천구,ST-1007,736,736. 오솔길공원,10,37.52219,126.8367
1085,양천구,ST-432,720,720. 서울강월초등학교 앞,10,37.516197,126.8349
1086,양천구,ST-1004,733,733. 신정이펜하우스314동,10,37.514099,126.831001
1087,양천구,ST-995,724,724. 계남공원 입구 주출입구 좌측,15,37.510681,126.857399
1088,양천구,ST-428,716,716.신정6동 주민센터 인근,15,37.517281,126.864334
1089,양천구,ST-1000,729,729. 서부식자재마트 건너편,10,37.51038,126.866798
1090,양천구,ST-1400,752,752. 성원2차 아파트,10,37.542183,126.863304
1091,양천구,ST-1505,764,764. 목동청소년수련관,30,37.531029,126.875893
1092,양천구,ST-1398,750,750. 연의근린공원 건너편,10,37.512157,126.835625
1093,양천구,ST-1500,759,759. 보아스아파트 앞,10,37.524071,126.8386
1094,양천구,ST-317,710,710. 서부화물트럭터미널 사거리,12,37.510658,126.842537
1095,양천구,ST-1018,747,747. 목동3단지 상가,10,37.53458,126.875648
1096,양천구,ST-1499,758,758. 한사랑교회 앞,10,37.514721,126.8592
1097,양천구,ST-314,707,707. 신정3동주민센터,10,37.515156,126.854897
1098,양천구,ST-1015,744,744. 신목동역 2번 출구,10,37.543842,126.882545
1099,양천구,ST-1496,755,755. 목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆),10,37.537868,126.881409
1100,양천구,ST-311,703,703. 오목교역 7번출구 앞,12,37.524063,126.87558
1101,양천구,ST-1012,741,741. 화곡로 입구 교차로,10,37.53952,126.825401
1102,양천구,ST-1350,749,749. 이대 목동병원 앞,10,37.537228,126.886612
1103,양천구,ST-309,701,701. 목동사거리 부근,8,37.532803,126.86393
1104,양천구,ST-1006,735,735. 영도초등학교,10,37.53643,126.871521
1105,양천구,ST-997,726,726. 목동3단지 시내버스정류장,15,37.534389,126.869598
1106,양천구,ST-431,719,719. 홍익병원앞 교차로,10,37.530369,126.864258
1107,양천구,ST-1003,732,732. 신월동 이마트,10,37.539551,126.8283
1108,양천구,ST-994,723,723. SBS방송국,15,37.529163,126.872749
1109,양천구,ST-321,714,714. 한국SGI 양천문화회관 앞,10,37.532547,126.830803
1110,양천구,ST-1504,763,763. 목동11단지 아파트,10,37.511318,126.85862
1111,양천구,ST-319,712,712. 강월초교입구 사거리,14,37.516998,126.838318
1112,양천구,ST-316,709,709. 신정3동 현장민원실 앞,20,37.511585,126.84156
1113,양천구,ST-1017,746,746. 목동2단지 상가,10,37.536503,126.877747
1114,양천구,ST-1498,757,757. 신정이펜하우스 1단지아파트 입구 사거리,10,37.514278,126.828743
1115,양천구,ST-313,706,706. 신정네거리역,15,37.521881,126.851753
1116,양천구,ST-1014,743,743. 현대6차아파트 101동 옆,10,37.5089,126.842682
1117,양천구,ST-1495,754,754. 목동1단지아파트 118동 앞 (월촌초등학교 정류소 옆),10,37.541142,126.876678
1118,양천구,ST-310,702,702. 목4동주민센터 옆,16,37.532543,126.868729
1119,양천구,ST-1011,740,740. 으뜸공원,10,37.536369,126.831711
1120,양천구,ST-308,700,700. KB국민은행 염창역 지점 앞,20,37.546848,126.872772
1121,양천구,ST-1008,737,737. 장수공원,10,37.52256,126.84948
1122,양천구,ST-1005,734,734. 신트리공원 입구,10,37.51395,126.856056
1123,영등포구,ST-301,253,253. 신풍역 5번출구 인근,10,37.500648,126.909515
1124,영등포구,ST-425,271,271. 샛강생태공원방문자센터 앞,10,37.518963,126.921616
1125,영등포구,ST-53,206,206. KBS 앞,35,37.524666,126.918022
1126,영등포구,ST-63,220,220. 미성아파트 A동 앞,30,37.519363,126.926048
1127,영등포구,ST-421,267,267. 삼성화재 사옥 옆,10,37.535961,126.8983
1128,영등포구,ST-297,249,249. 여의도중학교 옆,8,37.52412,126.936546
1129,영등포구,ST-73,207,207. 여의나루역 1번출구 앞,40,37.526989,126.932098
1130,영등포구,ST-1652,286,286. 우성아파트 교차로,8,37.494572,126.89975
1131,영등포구,ST-419,265,265. 영등포유통상가 사거리,15,37.521133,126.896538
1132,영등포구,ST-294,245,245. 삼성생명 당산사옥 앞,10,37.528263,126.896629
1133,영등포구,ST-416,262,262. 영문초등학교 사거리,12,37.519928,126.889183
1134,영등포구,ST-291,242,242. 신길선원가와인아파트 앞,15,37.510933,126.910225
1135,영등포구,ST-52,205,205. 산업은행 앞,20,37.526264,126.920509
1136,영등포구,ST-288,239,239. 유스호스텔 앞,20,37.525852,126.903282
1137,영등포구,ST-59,213,213. KT앞,15,37.521908,126.918953
1138,영등포구,ST-1541,282,282. 신한은행,10,37.48753,126.904877
1139,영등포구,ST-69,223,223. 진주아파트상가 앞,20,37.519314,126.933167
1140,영등포구,ST-285,236,236. 문래동자이아파트 앞,10,37.516155,126.894615
1141,영등포구,ST-1700,292,292. 영일 어린이공원,10,37.51012,126.904068
1142,영등포구,ST-65,216,216. 삼부아파트1동 앞,10,37.523491,126.932899
1143,영등포구,ST-1539,280,280. 양평동6차현대아파트 앞,10,37.532101,126.89444
1144,영등포구,ST-282,233,233. YP 센터 앞,10,37.528488,126.891647
1145,영등포구,ST-1697,289,289. 대림3동사거리,10,37.499809,126.898003
1146,영등포구,ST-1321,276,276. SK 영등포주유소,10,37.518284,126.912636
1147,영등포구,ST-68,222,222. 시범아파트버스정류장 옆,12,37.520271,126.938881
1148,영등포구,ST-58,212,212. 여의도역 1번출구 옆,35,37.521362,126.923462
1149,영등포구,ST-1319,274,274. 영등포역지하쇼핑센타 5번출구,10,37.516651,126.90799
1150,영등포구,ST-277,227,227. 양평2나들목 보행통로 입구,10,37.544666,126.888359
1151,영등포구,ST-307,259,259. 대방역6번출구,17,37.513592,126.925934
1152,영등포구,ST-304,256,256. 동아에코빌입구,10,37.509476,126.8993
1153,영등포구,ST-300,252,252. 보라매역4번출구,10,37.499977,126.920036
1154,영등포구,ST-70,224,224. 롯데캐슬 앞,20,37.520088,126.932365
1155,영등포구,ST-424,270,270. 증권거래소후문교차로,10,37.522343,126.927101
1156,영등포구,ST-299,251,251. 서울지방병무청 버스정류장,10,37.504494,126.921951
1157,영등포구,ST-420,266,266. 영등포청과시장 사거리,10,37.520294,126.901192
